"expr.AMFR","expr.BB_S4","expr.BECNI","expr.BTG3","expr.CA12","expr.CTNND2","expr.E2F3","expr.ERBB4","expr.FGFRIOP","expr.FLJ10916","expr.FLJI2650","expr.GAMT","expr.GFRAI","expr.IGFBP4","expr.JMJD2B","expr.KIA1467","expr.MAPT","expr.MBTP_SI","expr.MELK","expr.METRN","expr.PDGFRA","expr.RAMPI","expr.RRM2","expr.SCUBE2","expr.THRAP2","expr.ZNF552","status"
5.46904699580599,4.55294593207638,6.04287033516788,5.2267891409081,4.57783495976803,5.25533679397357,5.26175192503878,5.1402941983069,5.30605237409641,5.45901513874508,5.33782169332533,5.06648618683626,5.60528354953647,6.72842045745053,5.21933368124564,5.68872636480222,5.49533047208498,4.02597114169293,4.3729354346621,5.40254674270872,4.78343351932119,5.11926844882431,4.86780364498871,6.21409396627891,5.6115246317284,5.79439375310709,"not"
6.64939638230866,5.14811056606126,5.96478170532472,4.38596511865375,5.38508663089743,4.90654804156886,5.24023264146132,5.99297840065326,5.20203221160988,5.54552894519595,6.25869196724146,5.7006141274074,5.31226958016604,6.54263477145988,5.25346643341014,6.87924160040854,6.33649426028684,4.60095029475817,5.38717038001704,6.64175250315312,5.55211038724601,6.04033804113872,5.16004905814608,8.53985447395932,6.17379652051435,5.54741712202832,"not"
6.41196439824742,5.39745656991256,6.16036941800919,5.35075088563227,4.41547108189324,5.23446127916624,5.56118919449108,5.55205995557025,5.0889596030912,6.34675853796978,5.19813785074613,5.28118646700661,4.93209700976577,6.84126712521204,5.66209899805568,5.80620668358174,6.08827757434391,3.89074829514929,4.98018983222154,5.96350221982186,4.90706576625444,5.09376860554537,5.6509441276402,6.86827197135394,5.72564833150682,5.90579499673894,"not"
5.92518584606859,4.80230646092006,6.32300679413344,5.14464740449081,4.84140368883986,5.17552241720862,5.53496532154934,5.08553247854953,5.36741889879786,5.80036154604668,5.40264584984362,5.05820566700367,4.96649530110205,6.20010747065263,5.30207031541734,5.475530061972,5.46459210914151,3.84110685705791,4.26605165100595,5.45060058947687,5.3221217799282,5.12427345532017,5.12752311435206,6.98889277177508,5.46092929172158,6.09345915444664,"not"
6.1993746564816,5.45120153039671,6.31359876962833,4.4653602674621,4.45816789543744,5.23780273868205,5.44794354050385,5.31921253405965,5.03784830504833,5.90679950622673,5.61455774090778,4.65756337526942,5.9134813837829,7.54342693660483,5.1169393644663,4.96396288589782,5.1760550953275,4.02029248594207,6.07645346363585,6.32121423796837,5.69909483816915,5.0494456666611,6.72765804654356,5.62085728328193,5.80466196550174,5.79142698450825,"not"
6.12705475641423,5.54962457258064,5.95652107350978,5.6839810473593,4.63567029263642,5.28279247667276,5.45708451691582,5.57647926561566,5.20979211695859,6.10423057415251,5.5221726645105,4.848265373104,4.62069898760572,6.34094114500729,5.76199477740454,6.16402612992975,6.25139508322892,3.89549923679496,5.17102930087735,6.7794433839072,5.20199917887444,5.28377716835098,5.21646719305853,7.95449515823954,5.98654245345519,5.9045577101084,"not"
5.79966218921451,4.81815026373584,6.02062278369692,5.45739588461159,4.44168490737243,4.99910912225763,5.6574697391246,4.55250753340479,5.02322899285853,5.40645851266723,5.15634473239348,5.18797780934305,4.16508878808118,5.02009705677454,5.19432813247593,5.17044422151992,5.63192120753878,4.37405872502467,5.00809874644426,5.35737841367724,4.7526069492618,5.01464723548611,5.74535618656613,7.21967864268194,5.64156658744827,5.26537053139926,"not"
5.98818417255784,5.18311973585011,6.13506909720059,6.22758848747423,4.46739896081993,4.80215865582544,5.60983070512805,5.48348071495786,4.85292829806622,5.99609132703497,5.31488929054173,5.8855677765801,3.86331163815416,6.1086785319968,5.05773514159616,5.59901807758068,6.16054834934622,4.61281092108404,5.14827324326357,6.55507520206871,5.01730632653029,5.60356795487949,5.65948570007411,7.39217327035166,5.87367713644203,6.16426593051778,"not"
5.9484396070507,4.99933839035396,5.67734609258316,5.71638604822242,4.98026542969937,5.30527808444363,4.43128454657514,4.10643451663879,5.26123835830662,6.10076728199843,5.75862728826002,5.65186091277451,4.79834925278283,6.11358040474182,5.28273661458101,6.30699947721368,5.31062259571768,4.4219189972202,5.4668737836829,6.61743238930667,4.91089598683874,6.97871687791948,6.42682982313402,6.68339348591268,6.41939865920893,6.19301054120267,"not"
5.58502146093513,4.54703988825725,5.95793878688281,3.98120945817704,4.79840695452255,5.0673621333398,5.20480856329031,4.73367773019249,5.18844669541232,5.84994994472118,6.12707440322997,5.62867451550261,5.5514817492742,6.0703704550233,5.18751428920653,6.30470105579538,5.52932789191513,4.27378140667586,5.9963600445821,5.7981042873988,5.10176705950335,6.78550289565409,6.76781827128394,4.84988734450702,5.4861570040259,6.13983282675058,"not"
6.46520804930267,4.92924445588074,5.63905904753568,4.45593150584685,4.62636400199509,4.85341992289615,5.42933247097314,5.33296513973118,5.23093747921672,5.79537362622803,5.26983558411239,4.85004391743901,4.49696674415356,5.88216851969504,5.56376916735819,5.44033328854066,5.72800993843123,5.51633982743395,5.31494338513352,5.57363582351636,5.06533810281172,5.50382633865044,5.85995967113938,4.50493540019225,5.84972527610644,6.1502764892102,"not"
5.89654654039374,5.01534418982399,5.94533421744041,5.06688959564613,4.47361284364358,5.16998386999647,6.0403094716828,3.89915456102008,5.13743239553039,5.65485130054533,5.12419014430224,5.55563816486381,5.09451677807696,5.68508543597164,4.91819100370498,6.50846506690206,5.37635780178055,4.72499557905644,5.37777528788275,6.6435045362329,4.4179992901327,5.0312415199892,5.56191164347073,5.67773277497289,5.59024790148908,5.71669211878888,"not"
6.42653214582373,5.05050963973912,5.38397199023067,4.54133062052408,4.74878556389997,5.32258549881548,5.76389559312808,4.51630290605733,4.85930840140452,5.4671272166449,5.31367384986873,4.60720810801366,5.0189142620035,5.22211104054278,5.28343212904859,5.64907634562412,5.42567398442897,4.17896600225284,6.56970159252807,6.16763178822458,4.87408983993888,4.88348350843577,6.83794207111128,3.650403663437,5.51378352193429,5.91184216775079,"not"
6.54212175509983,4.61616947144646,5.86527187437001,5.03703052145578,4.50251046434494,5.09245488371808,5.18701143409642,4.81651642182266,5.31017182399504,5.5284007812079,5.345820989192,5.23912983662022,5.06858339605045,6.99402471413431,5.53233755223708,6.20443048174156,6.34878490772056,4.30340541620568,5.46256405261446,6.04223845663857,4.5920940649389,5.06941979255113,5.60381848264702,6.64492060388891,5.81837226919248,5.84329511059477,"not"
6.19872665323313,4.98949337034283,6.04722559619952,5.61962882864277,4.38130887714757,4.90580796960009,5.85559900390083,4.09649558045607,4.93968336204552,5.2001972425457,5.21992870684929,5.40298364127639,4.12436280582986,5.48166339838818,5.00878024121578,6.06229106976195,4.63541613073392,4.67745363757311,5.94415803178709,5.50676546671164,4.44646983876893,5.86518678319477,6.87238817114484,6.06996606776269,5.62434236316289,5.8604955829434,"not"
5.74012404705864,4.79796174056516,5.80129628528772,6.36184119254365,4.48395576987374,4.87435727580363,5.90467496370215,3.98940432860377,5.14967233611347,5.76845536176626,5.02341988845567,4.77861075664263,3.6457866540987,5.13546308670897,4.93117352875415,5.14649397647987,4.78233492757002,4.09708247737608,6.60516800723238,4.97106945472711,4.63952330235975,4.8957480615519,6.21741216335492,4.68896890792342,5.40733319340847,5.12110871654089,"not"
6.10574590347977,5.15954942998537,5.5676305084691,5.3472789445967,4.55094100715895,5.16112786261413,5.48479278410445,5.88634289180964,5.20418249579736,5.70268854319797,5.25100036673895,5.51014513520392,5.43834449115058,5.67150374342587,5.19735826156671,5.79771594966145,6.11232506467763,4.51525751339863,6.04713810910085,6.22748681064555,4.70489786697803,4.89698122252355,6.7705749513701,6.56988806983902,5.91722848982863,6.01973125281629,"not"
6.27952467308852,5.12933050618578,5.98506914001912,5.84639542151682,4.38165281481194,4.76601271110492,5.48676180684134,5.83348822550268,5.081292557492,5.6309142465227,5.52673100651776,5.31024593741331,5.64557409803349,6.36162712262484,5.23019911247175,6.13802290664584,6.39655625217657,4.21957829092017,5.38903063308163,6.14871185599807,4.60030436706856,5.4967829051653,5.65387418561807,7.62175845342146,5.60597116964428,5.51357792858512,"not"
6.00719763052198,4.59704627621205,5.59982097991208,5.84730689524216,4.87915132787264,5.12523697832002,4.96774171087261,4.99777968032613,5.14692454699244,5.38437120190764,5.48519104668921,5.00476476286451,5.6683590759033,7.32129437124675,5.32368779814768,6.49795227579698,5.50469007007452,3.95871955093527,5.75213127159618,5.98773008266784,5.16762194874272,5.07005448378888,6.61138087073616,6.73890102953964,5.55059244436849,6.1264302231561,"not"
6.74243714123631,5.11497128510789,6.15876552436759,6.04583435417351,4.53370103676889,4.70446333233063,5.55844836991253,5.24649761781824,5.01084860467727,5.78611179680232,5.03497662548241,5.81041917564301,3.75891844489391,6.51695609847676,4.99796199265466,6.02539001516433,6.05603900509982,4.41320184826503,5.58331208128654,6.51957639939873,4.93217633163594,5.82568147255097,6.0877560634259,7.03804642768171,5.80049470143619,5.96642875063676,"not"
6.50730756268576,5.24672929187494,6.04219805984702,5.08665144451928,4.83647236500367,4.92425644429185,5.36145177738395,5.35521269022725,5.5195951784524,5.26401573485102,5.06447301534921,5.02414364412105,5.64859740660573,6.96643919531791,5.47967595984143,5.77352617531148,6.17865682681549,4.63784064684902,4.96222205888018,6.41130253539966,5.67120074129221,5.01521147406114,5.17663549028066,5.24370805392835,6.20520603724173,6.02559298970864,"not"
5.96689261473546,4.85279559597831,5.80368210679433,3.97297416216155,4.65245445496153,4.95181196564306,5.42927545105343,5.81725103113316,5.08013648081357,5.42825292690979,6.30438664326893,4.89778009667617,6.06425021683363,6.88082386213872,5.33543009022109,5.54507587682174,5.64574367338895,5.57033869724097,5.58691526949901,6.14251471101383,5.37927504012796,5.70770477237957,5.44655200966025,3.94586582204562,6.44850482653933,6.04169652850209,"not"
5.98154299084082,5.19874009564594,6.14139203609093,5.18373109080556,4.59000781602618,5.2329785252397,5.6971136205309,4.67300638879166,5.35688340033713,5.93331623171241,5.38790666783364,5.44574550061447,3.85930764775615,6.62818554568079,5.21439756933339,6.2252077233888,5.59316743740688,4.10290614042567,5.57100127675571,6.5670619460557,5.33740826358326,5.13269952272432,5.76905197856076,6.32766889070621,5.50746340821839,5.76393325873907,"not"
5.21344007441493,4.97090992028987,5.42248884149123,5.94740816091106,5.05343932308782,5.42599792638281,5.42482666185579,4.66937427620988,5.65863167994053,5.80471319323464,5.65003705345458,5.0583327980378,4.54434104325868,4.76671914521677,5.36506438465987,5.29955659838299,5.07739306961614,4.24077264224544,6.17466904732598,4.80436524778367,4.98929588655799,5.58416525791766,5.93758105895774,4.15535655997918,5.98496597706812,5.58801615406226,"not"
5.61056643394453,4.81164762599312,5.95139747589474,5.76098320241572,4.35431879334678,4.91239749967392,5.83088784790631,4.10416617191977,5.08644134750312,5.24769752954767,5.18415713560277,4.91180893978936,3.5990203899456,5.13707409364254,5.09887813474539,5.53595142156456,4.81521066578108,4.32599846422111,5.57364341679023,5.85386202151324,4.78625764826723,5.43829667660148,6.43081565121528,4.6305552417112,5.08597155920828,5.40474731016388,"not"
6.00273084338188,5.05815481006423,6.07646264881831,5.7003214923605,4.7581058422588,4.95429066668935,5.22503136417688,5.608676607312,5.22169006971308,5.39042241540341,5.63733991977407,5.29916200973653,3.53348216425784,6.91627884992301,5.49820866745205,5.97981191816723,6.37776892186196,4.40975366315441,4.83954641391541,5.47807731188171,5.5852579141382,5.86669182792869,5.20279166352025,6.35709502031814,6.22092609776515,6.02502020563619,"not"
6.30762474098871,5.62610917992769,6.39739621302779,4.86476137827335,4.50689561671975,5.17575417412491,4.62035432131313,5.31384616816566,5.53875058639921,6.51518665260899,5.39789117144413,5.63803433333414,6.03617497187504,6.56009670796999,5.98539617170638,6.75536138842987,6.40683460550168,4.32717438312573,4.65062144889201,5.78031132364532,5.3963511068194,5.29053717922907,5.44858910442634,8.28575029562052,6.09555425563236,6.55873666469232,"not"
5.97802463474128,5.30479633264575,5.94350778556209,4.82213468622559,4.54701127181456,4.94149955526139,5.35828294771547,5.07066365975594,5.34252562121236,5.90941357421911,5.38316390195815,4.83118959804777,5.34534407197579,6.22206026194723,5.51068304469037,5.21873288720519,5.0820718440341,4.32585302986794,5.95358093963035,5.49046548415973,5.2669298933064,5.74402830322473,5.98499365597767,6.42313332071278,5.811679769966,6.07842175596388,"not"
6.08720645188748,5.54685572288219,6.0429178286969,5.05847262351042,4.37801861327634,4.85148323932894,5.45702905770286,4.64111631276156,5.1525398669347,6.58361666951974,5.1917895031382,5.47671456644983,4.28634138453947,5.11379338619888,5.59742145866479,6.19786877441789,5.03462847514954,4.01836304119947,5.57359785628207,5.98946254443731,4.98620598017308,5.18139021451875,6.15981394633505,7.0735323948214,5.57795466641671,6.12558014405193,"not"
6.47692620797841,5.41383116276038,6.11111250937388,4.86310156278797,4.66334475003916,5.30836670240104,5.34286042929871,5.52001988006584,5.91263776656201,5.99388661154036,5.44449347670564,4.72526166624591,5.32500798180108,6.26208311244638,5.63571774374207,5.79557131028393,5.81276392680387,4.3125425711433,5.30126302383661,5.57939014565988,5.37638890196819,5.26243108798363,5.68249073918858,7.28269932202235,5.73159217529547,6.87984950972843,"not"
6.28571872588014,5.46696249252575,6.10864740269233,5.37161429560949,4.8490570984402,5.27392220971331,5.55933457029033,4.94470914398009,5.0982798039483,6.00551537033064,5.41472167441814,4.77457535084882,4.49032034430915,5.23633557419216,5.6708115243195,5.20598275534524,5.38237124946029,3.81043314966651,6.08875004740883,5.12527264653429,5.31713912078862,5.4247737905006,5.88896105737313,4.61927031036687,5.50084996395812,5.96640311651261,"not"
5.5357976539623,5.0902471397313,6.06047741839494,6.08742224450026,4.34016243057518,4.937419231765,5.91385429528019,4.6469836888015,5.29896715538953,6.12601729297366,5.31934473374011,4.64410239598988,4.2640873368092,4.6168022702178,5.27694050078845,5.15282905979943,4.91859310193202,3.62540703115836,6.65739468137437,4.64082686319613,5.15051317177964,5.23185699984777,6.91878423582987,4.12325590571652,5.35550078007549,5.75864937609704,"not"
6.4741838632512,5.7673830560658,6.30990009624304,4.91133047968565,4.59572572716009,4.87496828934131,4.91434463377797,6.03884896176964,5.25905665259473,5.95645893790917,5.23511129064424,5.43842707453268,5.90443498813488,6.13612750334854,5.82230597684031,5.23287176747297,6.29861830974936,4.06628796443958,4.89828746092981,6.01747336628903,5.68978496501235,5.30935621366325,5.60027209828654,8.61449048650769,5.92372089502146,6.66203375265468,"not"
6.18803822487957,5.23856736214226,5.91948507731582,5.56675927848953,4.23642266081509,5.04058237046421,5.52855569033811,4.60015764416455,5.18071556446786,5.93893364509469,5.24917964198649,4.84221664247129,4.22434890879269,5.7752966095302,5.36555536581371,5.28796395446854,5.4501582379634,3.76815263500844,5.87540814496166,5.57674424148548,5.12509429273934,5.1510347143986,5.84669885684046,4.35169628486605,5.38215287246027,5.99266382768346,"not"
5.72740134025484,5.5164081742256,6.07757343364225,6.14349870296348,4.54372022367187,4.99916981598698,5.5991624255261,5.00522066139476,5.28639659565234,5.76384223108386,5.40972456412217,4.84229553482272,4.23627805811077,5.40681296270134,5.37430571254737,5.17885792651071,5.1054453488589,4.03317812698461,5.97230721156629,4.80745775542292,4.99788772127375,5.34223855360596,5.98204532519149,4.47129587743176,5.34534407197579,5.78231635231031,"not"
6.22685282483863,5.41978250382921,6.04741945925243,4.71357605983188,4.77651505206841,5.2806115394291,4.99579234722648,5.62992062605775,5.46264465996971,5.8252918920534,5.58994165823244,5.17196017767151,4.41582401425717,6.27878405384075,5.69980791990079,5.62021968988551,5.18682699051467,3.94874058836331,5.23846119939467,5.81407082855032,6.240041899679,6.58158182734838,5.79557131028393,7.55183825782779,5.51721190357283,6.4384394131729,"not"
6.0812595462242,5.56006605697331,6.31929238548899,4.86634143139896,4.76737406586295,5.40474731016388,5.17247065668206,5.40640914889888,5.43629510948994,5.97913889741734,5.96924450020614,5.3282159168939,6.17332766550178,7.37306038744632,6.04782125077531,5.28492812942902,5.65360259527976,4.2888142529517,5.61258051122973,6.29328988045639,5.63453957191404,5.20444615093797,5.7533976951984,8.56917824648219,5.90317963224041,6.18194026815781,"not"
6.20298076218121,5.20279716469062,6.05077065300539,5.90687296731892,4.50898962751412,4.91756926097671,6.1199237227616,4.94854710178283,5.35128925131414,5.90205939824028,5.44276397091306,4.41243459084526,3.75840551676255,5.54474766463744,5.48188814274242,5.25389514899529,5.04129381505005,3.96575332784911,6.45516711630479,4.55912624748668,5.03999990272616,5.28548538773266,6.16598492030981,4.43485624831841,5.49314374448047,6.08561496373782,"not"
6.4229059963199,5.33614287608802,6.30322318877584,5.99902340681079,4.7948810412139,4.88620521571808,5.74197702045417,4.9182275647711,5.45275371985246,5.77312195273481,5.51596584758027,5.24328023061813,5.85624601778267,6.45711496486284,5.95984487272752,5.9368235501488,5.9447070032655,3.99838417107619,6.05161846992773,6.31691194723011,5.40748562354869,6.6677707104719,6.33634774082107,4.97604384932664,5.92833836148824,6.21650629570527,"not"
6.10179767879233,5.42596272038371,6.30296690056003,5.05299211017508,4.42998311809474,4.88378628642613,5.14761074912333,4.53635586998773,5.10945446171066,6.0118062447659,5.28862050356917,5.57780344340028,3.88875437848879,5.27053498553559,5.80308467573006,6.25768674478727,5.30143749388428,4.07158757509948,4.9057191241467,5.36536835379765,5.2308946902306,5.07854313270343,6.15721200928088,6.2511135902345,5.59407920956424,5.99281363667728,"not"
6.80713904694762,5.73376190039739,6.51614869635998,5.56840175403067,4.68895971171777,5.37703612125943,5.49145521577584,6.53397777357225,5.6297770613457,5.74818206195289,5.43000330737341,5.16809477949806,7.07670448983566,6.72296668154439,6.13430869113746,5.32598117053051,6.09320853099127,4.4086685656203,5.66382815914917,5.9658646480577,5.58078587194693,5.47558450459472,5.71784973186764,7.89017826133232,5.94098670961874,6.32021058480274,"not"
6.16908758312038,5.42446531853605,6.48232723072837,5.21667337750753,4.50125307256832,5.26180897173151,5.67301394098457,6.31703832497336,5.30603748956317,5.80703076112775,5.36298087987376,5.12140117441263,4.26056496613669,5.89726375170916,5.62880746006313,5.70298215448543,6.15196112052154,3.98713047791495,4.70519650005522,6.07276799817202,5.17739189861916,5.08041008202907,5.62841216763142,5.73227274505583,5.70324899905006,5.92029072765346,"not"
5.93115706249823,5.37643514581199,6.4578522718434,4.3961760577783,4.27276964873693,5.07922808556187,5.39053185053585,5.35290024431833,5.38187695964697,5.97454725323097,7.07307478320703,5.44548658976466,5.51941883422802,7.70535706498713,5.85904681984221,6.11987974932155,6.73476108676092,4.46786023502349,6.15470946301384,6.44476698463031,4.88348350843577,5.9391970941715,6.5966135002652,4.0815969893996,5.72054125847116,6.11354942765822,"not"
6.43258633242418,5.32879807380162,6.01754643810648,4.33342707733781,4.44265125649032,5.38916304984761,4.9357680594167,4.74640929768082,5.39148889743583,5.93333212966873,5.31998100618406,5.21308622218538,4.55524437721837,7.88542705239753,5.59805152002396,6.04084977228873,4.97802601053063,4.22112404525323,6.09505850331809,6.85451271758642,5.27084338954728,7.52276793013785,6.49624694732669,5.75374655269365,6.04339263996834,6.02745890733136,"not"
6.206475115192,5.58814713105728,6.37186822462078,4.34568676789499,5.05343932308782,5.12307072342604,4.95547488291898,5.52206073793421,5.35261613995542,5.59638284437951,5.7084382861924,5.21145143352638,6.81534389361052,6.81973248158838,5.65644625299991,6.0800476050265,6.3729272210645,4.27095539940809,4.63937835731783,6.23305686849065,5.64300575794059,5.70171366948709,5.16535723929181,8.38887788561286,5.93814288117558,6.51205731663294,"not"
6.2790653662588,5.45574837449687,6.32939999842255,4.9047561254427,4.63054549231932,5.01383018499277,4.90660722367221,5.18894882949267,5.48342670054431,6.02630066194344,5.56455872076497,5.14417502001939,5.34815460139521,6.18342698093862,6.27117744991009,5.46843981588499,5.81719300185216,3.99470837204675,4.95074373685565,5.72645679169507,5.44811573163643,5.29656583350923,5.66299520175537,7.5722354595267,5.91657934991619,6.47262446291822,"not"
6.03727408313928,5.68197984869536,5.83819681070476,5.26785815906333,4.49423862528081,5.03558803545183,6.01281010112736,4.61709875685337,5.26615567973964,5.87610981074495,5.26749726920815,4.5560849782976,4.19735231229633,4.93389822787587,5.50064577814833,5.0191324243502,5.3034665865307,3.69709560888528,5.40811303237092,6.08716101592946,5.59180753928279,5.36928828041862,5.7827784808827,4.24031905076518,5.72345437445366,5.92315893940117,"not"
7.154568480815,5.41880784488266,6.3603521124749,4.85062302422214,4.89910765260238,5.18453257724142,4.95187559888933,5.17127913337731,5.42745788337113,5.70697736555272,6.04578699896206,5.49145521577584,5.06006017742378,6.64319059536714,5.71445861465344,6.16611089133664,6.4622959586474,5.00956805813583,5.52807897016382,6.91666546511189,5.23308527161042,6.77786297113498,6.86751644772246,6.1690457193451,5.78797042508123,5.9912895317937,"not"
7.4550902511642,5.36560211335363,6.22251674249023,5.47894999791003,4.59874961818517,5.52517401577413,5.66725679330675,5.64297033525944,5.17637569574279,5.78354822090254,6.15217935014788,4.8517958614495,4.07312092577047,7.19823593175236,5.62463103635076,5.79939563885915,6.15131679917994,4.58445714439055,5.76186268573273,6.26943713470087,5.1688349087698,5.59556603286903,6.3836586503561,7.85909264001378,6.19154415882364,5.99176450211698,"not"
6.42111807568238,5.33020355541036,6.40377285369814,4.70885429726497,4.36118596880203,4.86398971375477,4.79247928429309,5.93285508100072,5.37620390520511,6.67966199794201,5.42314221699347,5.50545347971643,5.79408011263698,5.96619801986009,5.98682881870345,5.47516563887694,6.00784834667096,4.35465543787775,4.72906782264433,5.48022216984565,5.20746224820395,5.14981735822959,5.51781427694205,8.83781185011428,5.99694947733855,6.43228071140794,"not"
6.22384530377467,5.65644625299991,6.24008089439522,4.42142762003869,4.6032683786985,4.84780258988615,4.72986262994541,5.79087718150713,5.2828483356441,6.44355875581015,5.16968822395086,5.49199091167822,4.57656492897776,6.50261011968489,5.81714092142509,6.5519513841414,6.44326840442327,4.16044436392662,4.84748871668834,6.61430996424124,5.14766888020895,5.12622332990952,5.52863512161025,5.44841699479207,5.80603817536055,6.06094396687778,"not"
